id,name,nickname,review_content,rating,write_date
y_66_019,전주 하운드호텔-덕진점,찐쎔후야,"먼저 저렴한 가격에 숙박하여, 주차시설도 만족스러웠습니다. 친절하게 안내해주니 좋았습니다. 그리고 제가 비흡연자라 담배냄새를 싫어하는데 담배냄새가 안나서 좋았고 시설도 너무 좋네요.화장실이랑 룸컨디션 상태도 좋고 침구류도 뽀송뽀송하고좋았습니다. 사실 집아닌 다른잠자리는 불편해하고 싫어하는데 덕분에 좋은환경에서 출장왔다가 잘쉬다갑니다. 담에 근처 출장올일 생기면 다시이용해야겠네요, 정말적극추천드립니다~^^최고입니다 꼭가보세요 후회없답니다",5,2개월 전
y_66_020,전주 하운드호텔-덕진점,흔쾌한연애,"오랜만의 방문에도 불구하고, 사장님께서 방을 업그레이드 해주셨습니다. 덕분에 저렴한가격에 좋은방에서 잘 수 있었습니다. 항상 깨끗한 숙소 근교에 덕진공원과 대학로가있어 볼거리와 먹거리가 많습니다. 또한 숙소 근처에 편의점도 가까워 필요물품 구매하기에 편리합니다 드라이기&고데기 유닉스 제품이며, 출력이 매우 좋습니다. 두기기 사용관련하여 매우 만족합니다. 고데기는 신식이며 머리가 타지 않고 매우 잘 먹습니다. 방에 비치된 디퓨저(오션브리즈)의 향도 매우 좋았습니다. 각종 어메니티 또한 잘 준비되어있으며, 수건이 두툼하여 매우 좋았습니다. 수건 추가 요청이 필요 없을 정도었습니다. 사장님 또한 매우 친절하십니다.",5,4개월 전
y_66_021,전주 하운드호텔-덕진점,대두알러지,"평소에 출장을 많이 다니는 직업이라서 여러 지역들로 출장을 가게 되는데, 이번에 전주에 방문했을 때는 덕진구에 있는 하운드 호텔을 방문하게 되었습니다. 숙소가 지어진지 얼마 되지 않아서 건물 외관 부터 내부까지 모두 신축이고 아주 쾌적합니다. 건물 일층에 주차장이 있고 주차 공간이 부족하면 외부에 있는 전용 주차장을 이용하면 되어서 주차로 불편했던 점은 없었던 것 같습니다. 일 층에는 언제든지 이용할 수 있는 커피 머신이 있어서 좋았고 제공해 주는 조식에 맛이 아주 좋았습니다.",5,7개월 전
y_66_022,전주 하운드호텔-덕진점,찐쎔후야,"먼저 저렴한 가격에 숙박하여, 주차시설도 만족스러웠습니다. 친절하게 안내해주니 좋았습니다. 전주에 출장오면 항상가는곳이며, 월요일빼고 아침식사도 되니 참고하여 이용하세요. 한번씩 룸 업그레이드 해주시는데 서비스부분도 좋습니다. 그리고 제가 비흡연자라 담배냄새를 싫어하는데 담배냄새가 안나서 좋았고 시설도 너무 좋네요.화장실이랑 룸컨디션 상태도 좋고 침구류도 뽀송뽀송하고좋았습니다. 사실 집아닌 다른잠자리는 불편해하고 싫어하는데 덕분에 좋은환경에서 출장왔다가 잘쉬다갑니다. 담에 근처 출장올일 생기면 다시이용해야겠네요, 정말적극추천드립니다~^^최고입니다 꼭가보세요 후회없답니다",5,3개월 전
y_66_023,전주 하운드호텔-덕진점,찐쎔후야,"먼저 저렴한 가격에 숙박하여, 주차시설도 만족스러웠습니다. 친절하게 안내해주니 좋았습니다. 전주에 출장오면 항상가는곳이며, 월요일빼고 아침식사도 되니 참고하여 이용하세요. 한번씩 룸 업그레이드 해주시는데 서비스부분도 좋습니다. 그리고 제가 비흡연자라 담배냄새를 싫어하는데 담배냄새가 안나서 좋았고 시설도 너무 좋네요.화장실이랑 룸컨디션 상태도 좋고 침구류도 뽀송뽀송하고좋았습니다. 사실 집아닌 다른잠자리는 불편해하고 싫어하는데 덕분에 좋은환경에서 출장왔다가 잘쉬다갑니다. 담에 근처 출장올일 생기면 다시이용해야겠네요, 정말적극추천드립니다~^^최고입니다 꼭가보세요 후회없답니다",5,3개월 전
y_66_024,전주 하운드호텔-덕진점,찐쎔후야,"먼저 저렴한 가격에 숙박하여, 주차시설도 만족스러웠습니다. 친절하게 안내해주니 좋았습니다. 전주에 출장오면 항상가는곳이며, 월요일빼고 아침식사도 되니 참고하여 이용하세요. 한번씩 룸 업그레이드 해주시는데 서비스부분도 좋습니다. 그리고 제가 비흡연자라 담배냄새를 싫어하는데 담배냄새가 안나서 좋았고 시설도 너무 좋네요.화장실이랑 룸컨디션 상태도 좋고 침구류도 뽀송뽀송하고좋았습니다. 사실 집아닌 다른잠자리는 불편해하고 싫어하는데 덕분에 좋은환경에서 출장왔다가 잘쉬다갑니다. 담에 근처 출장올일 생기면 다시이용해야겠네요, 정말적극추천드립니다~^^최고입니다 꼭가보세요 후회없답니다",5,3개월 전
y_66_025,전주 하운드호텔-덕진점,찐쎔후야,"먼저 저렴한 가격에 숙박하여, 주차시설도 만족스러웠습니다. 친절하게 안내해주니 좋았습니다. 전주에 출장오면 항상가는곳이며, 월요일빼고 아침식사도 되니 참고하여 이용하세요. 한번씩 룸 업그레이드 해주시는데 서비스부분도 좋습니다. 그리고 제가 비흡연자라 담배냄새를 싫어하는데 담배냄새가 안나서 좋았고 시설도 너무 좋네요.화장실이랑 룸컨디션 상태도 좋고 침구류도 뽀송뽀송하고좋았습니다. 사실 집아닌 다른잠자리는 불편해하고 싫어하는데 덕분에 좋은환경에서 출장왔다가 잘쉬다갑니다. 담에 근처 출장올일 생기면 다시이용해야겠네요, 정말적극추천드립니다~^^최고입니다 꼭가보세요 후회없답니다",5,3개월 전
y_66_026,전주 하운드호텔-덕진점,찐쎔후야,"먼저 저렴한 가격에 숙박하여, 주차시설도 만족스러웠습니다. 친절하게 안내해주니 좋았습니다. 전주에 출장오면 항상가는곳이며, 월요일빼고 아침식사도 되니 참고하여 이용하세요. 한번씩 룸 업그레이드 해주시는데 서비스부분도 좋습니다. 그리고 제가 비흡연자라 담배냄새를 싫어하는데 담배냄새가 안나서 좋았고 시설도 너무 좋네요.화장실이랑 룸컨디션 상태도 좋고 침구류도 뽀송뽀송하고좋았습니다. 사실 집아닌 다른잠자리는 불편해하고 싫어하는데 덕분에 좋은환경에서 출장왔다가 잘쉬다갑니다. 담에 근처 출장올일 생기면 다시이용해야겠네요, 정말적극추천드립니다~^^최고입니다 꼭가보세요 후회없답니다",5,3개월 전
y_66_027,전주 하운드호텔-덕진점,조이쭌,북대 한운드 새로 생겨서 그런지 깨끗하고 아주 맘에들어요!! 다만 외부 소음이..청소하는 시간이 새벽이신지 너무 시끄러워서 제대로못잣구... 저녁인지 새벽인지 남자분이랑 여자직원분이... 들을때 제가 뭐 잘못햇나싶게 기분안좋으신듯한 응대가 좀잇어서 기분이 살짝상했지만 방이 깨끗해서 기분좋게 자고나왓어요!!,4,2개월 전
y_66_028,전주 하운드호텔-덕진점,쥬욘쓰,"왠일로 평일 늦은시간에 좋은방이 올라와서 다음날 출근전까지 가성비좋게 머물렀습니다! 이번에도 넓은방으로 주셔서 편하게 있을 수 있었네요 서울에서 막바로 내려와서 들리느라 짐이 좀 많았었거든요~~ 여느때처럼 하운드는 아늑했고 정겨웠고 편안한 느낌을 주었습니다~! 역쪽에도 하운드가 하나 있던데 그곳은 이용해보진 못했지만, 덕진점의 친절한 직원분들 때문에 오는거라 특별한 일이 없다면 역쪽은 딱히 구미가 당기진 않을거같네요^^ 비록 출근때문에 두어시간 일찍나오더라도 앞으로 이렇게 이따금씩 이용하면 기분전환도 되고 힐링도되고 좋을것 같다는 생각이 드네요! p.s. 이번에 아쉬웠던 점은 세면대쪽이 뜨거운물이 거의 잘 안나오더라구요~ 세수하는데 좀 애먹긴 했습니다!! 그외에는 전무 최고였습니다~!",4,6개월 전
y_66_029,전주 하운드호텔-덕진점,쥬욘쓰,"이번에 휴가를내서 또 오랜만에 전주 데이트 겸 여행으로 하운드를 들렸습니다~! 오랜만에 찾아뵈어도 늘 처음과 같이 환대해주시는 직원분들 덕에 매번 방문이 즐겁고 기쁜게 하운드의 매력포인트겠죠!? 어메니티도 정갈하게 잘 구비되어 있고, 비품들도 하나하나 다 퀄리티가 좋은데다 숙소내부 깔끔하고 로비와 복도 등 인테리어가 포근함을 주어서 참 외관부터해서 인테리어를 잘 해두셨다는 생각이 항상 들어요~~ 그래도 고객한테는 뭐니뭐니해도 객실컨디션보다도 우선하는게 서비스가 제일 으뜸이기때문에 단연코 하운드가 1st입니다~! 재방문은 말해뭐하나요!! 머무르기 너무 좋지만 또 퇴실시간이 조금 일러서 늘 아쉬운 면이 있어서, 대실추가도 항상 기본으로 생각한다는건 안비밀이랍니다!!",5,7개월 전
y_66_030,전주 하운드호텔-덕진점,다람쥐다람쥐,진짜 엄청깨끗하고 따뜻하고 좋아요 나중에는 너무 더워서 에어컨 키고 싶엇는데 겨울애는 에어컨이 안나온다고 하네요 ㅎ.. 근데 욕실 온수가 고장난거같아요 찬물나왓다 뜨거운물 나왔다해요 ... 주차장도 엄청넓고 재2주차장도 있어요 ! 주변에 덕진공원도 있고 24시간운영하는 백반집도 있고 위치도 좋고 근처에 바로 편의점도 있어서 필요한물건있으면 바로 나가서 사올수있어요 ! 냇플릭스도 나오고 좋습니다. 중문이 없어서 복도소리가 좀 크개 나긴해요 .. 욕조도 엄청좋고 넓은데 이용은 안했어요 ~~,5,6개월 전
y_66_031,전주 하운드호텔-덕진점,운앙운앙,전주올때마다 자주 가는 호텔 입니다~음식도 맛있고 컨디션도 좋아요.방을 업그레이드 시켜주셔서 아주아주 큰방과 큰 침대를 얻었습니다 ㅎㅎㅎ 든든하게 아침먹고 출근하기도 너무 좋구요. 힘을 충전해주는 호텔이예요~ 퇴실시 가방 맡겨도 되는지 물어봤는데 흔쾌히 수락 해주셔서 기뻤습니다. 아름다움 마음덕분에 무겁게 끌지않고도 일터에 가서 일하고 마무리 잘 할수있었어요. 언제나 제일 먼저 찾을수 밖에 없는것 같아요..!!주변에 큰 전주마트도 있어서 이용하기 너무 편합니다~,5,4개월 전
y_66_032,전주 하운드호텔-덕진점,운앙운앙,"예전에 전주출장때 자주 왔던곳이라 망설임없이 예약했고요. 앞으로도 계속 이용할 예정입니다. 조식도 너무너무 맛있어요. 한식 미국식 인데,한식이 정말 잘되어있어서 든든하게 먹기 좋습니다. 주변에 편의점 가깝고 큰 슈퍼도 있어서 다니기 좋습니다. 그리고 빨래를 무료로 이용할수있어요!!근데 하운드가아니라 다른 호텔로 이동해서 빨래감 들고가서 빨래랑 건조기 써야해요. 전부 쓸건 다있고요~ 긴 출장시 빨래거리 생기면 사용하기 너무 좋습니다~ 감사해요. 섬세함에 감동하고 갑니다.",5,6개월 전
y_66_033,전주 하운드호텔-덕진점,열*****,객실 컨디션이 너무 좋은 숙소에 방문하게 되어 좋았습니다. 욕조가 있어서 피로 풀기에도 너무 좋아요. 고기먹고 옷에 냄새가 너무 많이 났는데 스타일러가 있어서 옷 냄새 다 뺄 수 있었어요. 아침에 조식도 먹고 좋았어요. 조식에 빵이랑 한식도 있어서 골라서 먹었습니다. 전북대 술집 밥집 상권이랑 걸어서 10분정도 거리이므로 밥 먹고 산책겸 걸어가니 금방 도착해서 좋았습니다. 소음도 없고 주차장도 매우 넓고 객실이 깨끗했습니다. 다음에 기회가 된다면 또 방문하겠습니다. 추천추천추천,5,3개월 전
y_66_034,전주 하운드호텔-덕진점,찐쎔후야,전주출장차 이용했습니다. 시설은 좋고 깨끗합니다 비흡연자인데 담배냄새가 안나서 만족스러웠습니다 물수압도 좋고 화장실도 깨끗하고 좋았습니다. 침구류도 깨끗하고 침대도 푹신하고 좋았네요 사장님께서 매우친절하시고 매번 업그레이드 해주셔서 좋은방에서 계속 머물수있었네요 난방이 잘되어있어서 따뜻해서 좋았고 침대에 전기장판도 있어서 너무 따뜻하게 잘 잤습니다. 주차는 안에할수있는데 지붕이없어서 눈을 그대로 다 맞았네요 ㅎㅎ 근처에 걸어서 갈만한 밥집이 없어서 조금 아쉬웠네요 (제가 못찾은건지^^) 다음에 전주출장가면 또 이용하겠습니다 잘 쉬다갑니다!,5,4개월 전
y_66_035,전주 하운드호텔-덕진점,찐쎔후야,전주출장차 이용했습니다. 시설은 좋고 깨끗합니다 비흡연자인데 담배냄새가 안나서 만족스러웠습니다 물수압도 좋고 화장실도 깨끗하고 좋았습니다. 침구류도 깨끗하고 침대도 푹신하고 좋았네요 사장님께서 매우친절하시고 매번 업그레이드 해주셔서 좋은방에서 계속 머물수있었네요 난방이 잘되어있어서 따뜻해서 좋았고 침대에 전기장판도 있어서 너무 따뜻하게 잘 잤습니다. 주차는 안에할수있는데 지붕이없어서 눈을 그대로 다 맞았네요 ㅎㅎ 근처에 걸어서 갈만한 밥집이 없어서 조금 아쉬웠네요 (제가 못찾은건지^^) 다음에 전주출장가면 또 이용하겠습니다 잘 쉬다갑니다!,5,4개월 전
y_66_036,전주 하운드호텔-덕진점,찐쎔후야,전주출장차 이용했습니다. 시설은 좋고 깨끗합니다 비흡연자인데 담배냄새가 안나서 만족스러웠습니다 물수압도 좋고 화장실도 깨끗하고 좋았습니다. 침구류도 깨끗하고 침대도 푹신하고 좋았네요 사장님께서 매우친절하시고 매번 업그레이드 해주셔서 좋은방에서 계속 머물수있었네요 난방이 잘되어있어서 따뜻해서 좋았고 침대에 전기장판도 있어서 너무 따뜻하게 잘 잤습니다. 주차는 안에할수있는데 지붕이없어서 눈을 그대로 다 맞았네요 ㅎㅎ 근처에 걸어서 갈만한 밥집이 없어서 조금 아쉬웠네요 (제가 못찾은건지^^) 다음에 전주출장가면 또 이용하겠습니다 잘 쉬다갑니다!,5,4개월 전
y_66_037,전주 하운드호텔-덕진점,861978,매번 전주 출장시에 머무르는 곳입니다. 1년동안 이용하던 곳에서 최근들어 이용하기 시작하고 있습니다. 4~5번 이용하는 동안 불편했던거는 온수 온돌조절이 쓰는동안 변해서 좀 그랬는데 이번에는 괜찮았습니다. 영업용 탑차를 자주 끌고다녀서 주차등도 편해야 하는데 이곳은 이용하기 아주 좋습니다.제2주장도 있기에 주차공간등은 걱정할듯 없어보입니다.다음번 출장에도 이용할 예정입니다.조식은이용해 보지 않아서 아직 모르겠습니다.매번 이용해보자 하다가 놓치고 말았다는..,5,1개월 전
y_66_038,전주 하운드호텔-덕진점,준스니,"숙박하면서 정말 만족스러운 시간을 보냈습니다. 먼저 숙소가 매우 청결하고 정돈이 잘 되어 있어 머무는 내내 아주 편안했습니다. 또한 위치가 좋아 주변 관광지와 맛집을 쉽게 찾아갈 수 있었던 점이 큰 장점이었어요. 그리고 숙소의 분위기도 아늑하고 따뜻하게 꾸며져 있어 휴식하기에 좋았습니다. 사장님께서도 친절하게 안내해 주셔서 필요할때 도움을 받을 수 있었고, 주차도 편했고 모든 서비스가 기대 이상이었습니다. 다음에도 기회가 된다면 다시 방문하고 싶습니다. 감사합니다.",4,3개월 전
y_66_039,전주 하운드호텔-덕진점,준스니,"숙박하면서 정말 만족스러운 시간을 보냈습니다. 먼저 숙소가 매우 청결하고 정돈이 잘 되어 있어 머무는 내내 아주 편안했습니다. 또한 위치가 좋아 주변 관광지와 맛집을 쉽게 찾아갈 수 있었던 점이 큰 장점이었어요. 그리고 숙소의 분위기도 아늑하고 따뜻하게 꾸며져 있어 휴식하기에 좋았습니다. 사장님께서도 친절하게 안내해 주셔서 필요할때 도움을 받을 수 있었고, 주차도 편했고 모든 서비스가 기대 이상이었습니다. 다음에도 기회가 된다면 다시 방문하고 싶습니다. 감사합니다.",4,3개월 전
y_66_040,전주 하운드호텔-덕진점,롤롤찡찡,방이 너무 깨끗하고 좋아요 최고에요!!! 시설도 좋아요! 직원분들도 친절해요 침대도 푹신하고 좋고 침구도 깨끗했어요. 에어드레서가 있어서 장기출장이고 더워서 땀 많이 흘렸는데 옷을 바로바로 깨끗하게 입을수 있었어요. 제일 좋았던건 욕실인데요!! 무슨 목욕탕 욕조가 있어서 사우나 했더니 온몸에 피로가 다풀렸어요. 바로 앞에 덕진공원 있어서 한시간 산책하고 목욕하니까 하루 마무리가 완벽하고 좋았습니다!!! 위치도 좋고 시설도 좋아서 3일 연속 이용했네요 추천해요,5,8개월 전
